RM Location ID,RM Property ID,RM Name,RM Address,RM City,RM State,Sola ID,Sola Name,Sola Address,Sola City,Sola State,Matched?,Notes
1,7,Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
2,8,Corporate,8520 Whitefish Circle,Fountain Valley,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
2,9,Corona Hills,"390 N McKinley St
#116",Corona,CA,166,Corona,390 North McKinley St.,Corona,CA,Yes,Fuzzy match
3,1,1111 Partners LLC,765 14th St,Boulder,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
3,2,"1111 CA, LLC","",San Francisco,CA,,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,3,"1111 TN, LLC","",Nashville,TN,,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,4,660 Market SF,660 Market Street,San Francisco,CA,55,San Francisco - Market Street,"660 Market Street, 2nd Floor",San Francisco,CA,Yes,Fuzzy match
3,5,Belle Meade,5133 Harding Pike,Nashville,TN,60,Nashville - Belle Meade,5133 Harding Pike,Nashville,TN,Yes,Perfect match
3,6,181 3rd,181 3rd,San Rafael,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
3,7,Maryland Farms,"18 Cadillac Drive
Suite 400",Brentwood,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
3,8,Burlingame,1209 Howard St,Burlingame,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
3,11,1111 Holdings LLC,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,12,Administration,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,15,877 13TH ST,877 13TH ST,BOULDER,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
3,16,Cool Springs,1731 Mallory Lance,Brentwood,TN,84,Cool Springs,"1731 Mallory Lane, Suite 100",Brentwood,TN,Yes,Fuzzy match
3,17,San Mateo,4060 S. El Camino Real,San Mateo,CA,85,San Mateo,"4060 S. El Camino Real, Suite 100",San Mateo,CA,Yes,Fuzzy match
3,18,Hendersonville,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,19,Williamson Sq Franklin,"1113 Murfreesboro Road, Suite 301",Franklin,TN,210,Williamson Square,1113 Murfreesboro Road,Franklin,TN,Yes,Fuzzy match
3,20,4th Ave Franklin (Landlord),249 4th Ave,Franklin,TN,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
3,21,Nippers Corner,"5714 Edmundson Pike, Unit 1A",Nashville,TN,218,Nipper's Corner,5714 Edmondson Pike,Nashville,TN,Yes,Fuzzy match
3,22,ALPHA 3 GP LLC,5921 Baum,Pittsburgh,PA,261,Baum Boulevard,5921 Baum Boulevard,Pittsburgh,PA,Yes,Fuzzy match
3,23,4th & Margin LLC,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,24,Beauty Whim,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,25,Baum Blvd,5921 Baum Blvd,Pittsburgh,PA,261,Baum Boulevard,5921 Baum Boulevard,Pittsburgh,PA,Yes,Fuzzy match
3,26,"1111 PA, LLC (West)","","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,27,Monroeville,330 Mall Boulevard,Monroeville,PA,262,Monroeville,330 Mall Boulevard,Monroeville,PA,Yes,Perfect match
3,28,Wexford,181 Wexford Bayne Rd,Wexford,PA,286,Wexford,181 Wexford Bayne Road,Wexford,PA,Yes,Fuzzy match
3,29,Oregon Pike,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,30,McKnight Road,7809 McKnight Rd,Pittsburgh,PA,392,McKnight Road,7811 McKnight Road ,Pittsburgh,PA,Yes,Fuzzy match
3,31,Harrisburg Pike,600 N Charlotte St,Lancaster,PA,342,Harrisburg Pike,690 N. Charlotte Street,Lancaster,PA,Yes,Fuzzy match
3,32,Galleria,"1500 Washington Rd, Suite 1402",Pittsburgh,PA,391,Galleria of Mount Lebanon,1500 Washington Road ,Pittsburgh,PA,Yes,Fuzzy match
3,33,Strip District,2350 Smallman St,Pittsburgh,PA,408,Strip District,2343 Smallman Street ,Pittsburgh,PA,Yes,Fuzzy match
3,34,Bellevue,7620 Hwy 70,Nashville,TN,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
3,35,"1111 PA, LCC (East)","","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
3,36,"1111 PA, LLC (ALL)","","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
4,1,Corporate,8532 Castleton Corner Drive,Indianapolis,IN,19,Castleton,8532 Castleton Corner Drive,Indianapolis,IN,Yes,Perfect match
4,2,Castleton Corners,8532 Castlton Corner Drive,Indianapolis,IN,19,Castleton,8532 Castleton Corner Drive,Indianapolis,IN,Yes,Fuzzy match
4,3,Boardwalk Shoppes,"726 Adams Street, Suite 100",Carmel,IN,11,Carmel,"726 Adams Street, Suite 100",Carmel,IN,Yes,Perfect match
4,4,Fishers,11801 Commercial Drive,Fishers,IN,34,Fishers,11801 Commercial Drive,Fishers,IN,Yes,Perfect match
4,5,Payroll,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
5,8,FH7 Mgmt,6070 N Forest Glen Ave,Chicago,IL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
5,9,Sola Park Ridge,6070 N Forest Glen Ave,Chicago,IL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
5,10,Sola Schaumburg,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
5,11,Sola W Lakeview,6070 N Forest Glen Ave,Chicago,IL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,7,"12S, LLC","2647 Gateway Road, Suite 105-140",Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,9,#02 Huntington Beach HB,7862 Warner Avenue,Huntington Beach,CA,141,Huntington Beach,"7862 Warner Avenue, Suite A",Huntington Beach,CA,Yes,Fuzzy match
6,10,#01 Mission Viejo MV,27741 Crown Valley Parkway,Mission Viejo,CA,140,Mission Viejo,27741 Crown Valley Parkway # 201,Mission Viejo,CA,Yes,Fuzzy match
6,11,OC Regional Development LLC,"2647 Gateway Road, Suite 105-140",Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,12,OC Management LLC,"2647 Gateway Road, Suite 105-140",Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,13,"12S2, LLC","2647 Gateway Road, Suite 105-140",Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,14,#03 Irvine CP,15333 Culver Drive Suite 200,Irvine,CA,159,Irvine,"15333 Culver Drive, Suite 200",Irvine,CA,Yes,Fuzzy match
6,15,#04 Fullerton FL,1361 S Harbor Blvd Suite #19,Fullerton,CA,234,Fullerton ,1361 S. Harbor Blvd Suite #19,Fullerton,CA,Yes,Fuzzy match
6,16,#05 Tustin TS,"Tustin Heights Shopping Center
1218 Irvine Blvd",Tustin,CA,235,Tustin,1218 Irvine Blvd,Tustin,CA,Yes,Fuzzy match
6,17,3rd Round LLC,"2647 Gateway Road, Suite 105-140",Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,18,#06 Brea BR,"2315 E Imperial Highway, Suite C",Brea,CA,282,Brea,2315 Imperial Highway,Brea,CA,Yes,Fuzzy match
6,19,#07 Cypress CC,6887 Katella Avenue,Cypress,CA,290,Cypress,6887 Katella Avenue,Cypress,CA,Yes,Perfect match
6,20,#09 Yorba Linda YL,20355 Yorba Linda,Yorba Linda,CA,305,Yorba Linda,20469 Yorba Linda Blvd,Yorba Linda ,CA,Yes,Fuzzy match
6,21,#08 Lake Forest LF,"El Toro Square
24356 Swartz Drive",Lake Forest,CA,304,Lake Forest,24356 Swartz Drive,Lake Forest,CA,Yes,Fuzzy match
6,22,Lake Forest 8 LLC,"2647 Gateway Road, Suite 105-140",Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,23,"Yorba Linda 9, LLC","2647 Gateway Road, Suite 105-140",Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,24,#10 Tustin MP,2801 El Camino Real,Tustin,CA,359,The Marketplace,2801 El Camino Real,Tustin,CA,Yes,Perfect match
6,25,"Cypress 7, LLC",2647 Gateway Rd #105-406,Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
6,26,"Tustin 10, LLC","2647 Gateway Road, Ste 105-140",Carlsbad,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
7,10,US Home Ownership Rental Properties,"275 Tennant Ave, Suite 102",Morgan Hill,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
7,11,US Home Ownership Rent to Own,"275 Tennant Ave, Suite 102",Morgan Hill,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
8,8,"GATEWAY VI INVESTMENTS, LLC","275 Tennant Ave
Suite 102",Morgan HIll,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
8,9,Morgan Hill,"275 Tennant Ave
Suite 102",Morgan Hill,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
8,12,Sunnyvale,917 E Arques Ave,Sunnyvale,CA,298,Sunnyvale,917 E. Arques Avenue,Sunnyvale,CA,Yes,Fuzzy match
8,13,Rose Garden,1700 Park Ave,San Jose,CA,328,San Jose - Rose Garden,1700 Park Avenue,San Jose,CA,Yes,Fuzzy match
8,14,Blossom Hill,866 Blossom Hill Rd,San Jose,CA,327,San Jose - Blossom Hill,866 Blossom Hill,San Jose,CA,Yes,Fuzzy match
8,15,Paso Robles,2727 Buena Vista Drive Suite 101/102,Paso Robles,CA,361,Paso Robles,2727 Buena Vista Drive,Paso Robles,CA,Yes,Fuzzy match
9,7,Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
9,8,Polaris,"Studio Group Partners LLC
PO Box 312",North Boston,NY,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
9,9,Orchard Park,"Studio Group Partners LLC
PO Box 312",North Boston,NY,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
11,1,Edina Sola Salon Studios,3519 West 70th Street,Edina,MN,32,Minneapolis - Edina,3519 West 70th Street,Edina,MN,Yes,Perfect match
11,2,Style Properties Inc,3519 West 70th Street,Edina,MN,32,Minneapolis - Edina,3519 West 70th Street,Edina,MN,Yes,Perfect match
11,3,Burnsville Sola Salon Studios,14358 Burnhaven Drive,Burnsville,MN,75,Minneapolis - Burnsville,14358 Burnhaven Drive,Burnsville,MN,Yes,Perfect match
11,4,Style Properties Uptown,3034 Lyndale Ave S.,Minneapolis,MN,82,Uptown,3034 Lyndale Avenue South,Minneapolis,MN,Yes,Fuzzy match
12,8,Eisenhower,301 Hooffs Run Drive,Alexandria,VA,80,Eisenhower - Alexandria,301 Hooffs Run Drive ,Alexandria,VA,Yes,Fuzzy match
12,9,"Edwards Street, LLC",4725 Edwards Street,Alexandria,VA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
12,10,Hilltop Village,6487 Old Beulah Street,Alexandria,VA,241,Hilltop Village - Alexandria,6487 Old Beulah Street ,Alexandria,VA,Yes,Fuzzy match
12,11,Concord Centre,6133D Backlick Road,Springfield,VA,306,Concord Centre - Springfield,6133 Backlick Road,Springfield,VA,Yes,Fuzzy match
12,13,University Mall,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
12,14,Ballston,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
12,15,Central Park,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
13,7,Sola Jonesboro,1843 Highland Ave,Jonesboro,AR,217,Bernard Court,1849 Highland Ave.,Jonesboro,AR,Yes,Fuzzy match
14,7,Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
14,8,Mason Montgomery,9313 Mason Montgomery Rd,Cincinnati,OH,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
14,9,Hyde Park,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
14,10,West Chester,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
14,11,Anderson,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
15,7,Hanover Center Wilmington,1329 Independence Blvd,Wilmington,NC,180,Hanover Center,1329 Independence Boulevard,Wilmington,NC,Yes,Fuzzy match
15,8,Sola Hanover Center,1329 Independence Blvd,Wilmington,NC,180,Hanover Center,1329 Independence Boulevard,Wilmington,NC,Yes,Fuzzy match
15,9,Mayfaire Town Center,"817 Town Center
Suite 125",Wilmington,NC,385,Mayfaire,"817 Town Center Drive, Suite 125 ",Wilmington,NC,Yes,Fuzzy match
16,1,"SNIP Ventures, LLC","854 E. Algonquin Road
Suite 110",Schaumburg,IL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
16,2,Orland Park,15752-A South La Grange Road,Orland Park,IL,24,Orland Park,15752-A South La Grange Road,Orland Park,IL,Yes,Perfect match
16,3,Glen Ellyn,930 Roosevelt Road,Glen Ellyn,IL,31,Glen Ellyn,930 Roosevelt Road,Glen Ellyn,IL,Yes,Perfect match
17,1," Style Partners, LLC","Sola Salon Studios
3280 St. Vincent Place",Boulder,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
17,2,"Style Lake Oswego, LLC","Sola Salon Studios, Lake Oswego
3280 St. Vincent Place",Boulder,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
17,3,"Style Pearl, LLC","Sola Salon Studios, Pearl
3280 St. Vincent Place",Boulder,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
17,4,Style Holdings LLC,3280 St Vincent Place,Boulder,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
17,5,Style Washington Square,"Sola Salon Studios, Washington Square
3280 St. Vincent Place",Boulder,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
18,1,"Sola Grand Rapids, LLC",6455 28th Street SE,Grand Rapids,MI,42,Cascade East,6455 28th St. SE,Grand Rapids,MI,Yes,Fuzzy match
19,1,"Style Baton Rouge, LLC",3280 St. Vincent Place,Boulder,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
20,1,Sola Mishawaka,1938 E University Drive,Granger,IN,138,City Plaza,1238 East University Drive,Granger,IN,Yes,Fuzzy match
20,2,Sola Evansville,585 N Green River Road,Evansville,IN,164,Towne Centre,585 N. Green River Road,Evansville,IN,Yes,Fuzzy match
20,3,Spaceman Ventures LLC,9102 N Meridian St Ste 550,Indianapolis,IN,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
20,4,Sola Fort Wayne,5900 West Jefferson Blvd,Fort Wayne,IN,220,Times Corner,5900 West Jefferson Blvd.,Fort Wayne,IN,Yes,Fuzzy match
20,5,Sola Beacon Hill,115 East 107th Avenue,Crown Point,IN,255,Beacon Hill,115 East 107th Avenue,Crown Point,IN,Yes,Perfect match
20,7,Sola Avon,10952 East US 36,Avon,IN,373,Avon (Indiana),10948 East US 36,Avon,IN,Yes,Fuzzy match
21,1,Hunnington Place Shopping Center,"1850 S. Hurstbourne Pkwy
Suite 115",Louisville,KY,39,Hunnington Place,1850 S. Hurstbourne Pkwy,Louisville,KY,Yes,Fuzzy match
21,2,"Platinum Partners, LLC",12856 Whitebridge Dr.,Fishers,IN,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
21,4,Colmar,11609 Colmar,Indianapolis,IN,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
21,6,Mudsock Properties,11502 & 11504 Moore St,Fishers,IN,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
21,8,Springhurst,"2809 N Hurstbourne Parkway
Suite #105",Louisville,KY,81,Springhurst,2809 N Hurstbourne Pkwy,Louisville,KY,Yes,Fuzzy match
21,9,Beyrer Insurance and Associates,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
21,10,First Resource Realty,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
21,12,Middletown,12689 Shelbyville Rd,Louisville,KY,252,Middletown,12689 Shelbyville Rd ,Louisville,KY,Yes,Fuzzy match
21,13,CNB&T Account,120 E Madison,Iola ,KS,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
21,14,Personal Loan ,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
21,15,Clay Terrace,"14179 Clay Terrace Blvd
Suite 150",Carmel,IN,315,Clay Terrace,"14179 Clay Terrace Boulevard, Suite 120",Carmel,IN,Yes,Fuzzy match
21,16,AKIT,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
21,17,Circle City Studios,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
21,18,Smith Valley,1675 W Smith Valley Rd. # B4,Greenwood,IN,368,Greenwood,1675 W. Smith Valley Road,Greenwood,IN,Yes,Fuzzy match
21,19,VERSE,1050 N Mattis Ave,Champaign,IL,399,Champaign Commons,105 North Mattis Ave. ,Champaign,IL,Yes,Fuzzy match
22,8,Sola Salon Studios Willow Glen,1082 Lincoln Avenue,San Jose,CA,123,San Jose - Willow Glen,1082 Lincoln Avenue,San Jose,CA,Yes,Perfect match
23,7,Sola Salon Pack Square,"124 College Street
Suite 200",Asheville,NC,203,Pack Square,"124 College Street, 2nd Floor",Asheville,NC,Yes,Fuzzy match
23,8,TBD S AVL,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
24,8,Arbor Hills,3050 Washtenaw,Ann Arbor,MI,205,Arbor Hills,3050 Washtenaw Avenue,Ann Arbor,MI,Yes,Fuzzy match
24,9,Oak Valley,Oak Valley Drive,Ann Arbor,MI,204,Oak Valley Centre,3069 Oak Valley Drive,Ann Arbor,MI,Yes,Fuzzy match
24,10,Corporate ,"369 West Dussel
Suite D-12",Maumee,OH,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
24,11,Woodhaven,22713 Allen Rd.,Woodhaven,MI,293,Woodhaven,22713 Allen Road ,Woodhaven,MI,Yes,Fuzzy match
24,12,Westland,"35675 Warren Road, Store #8",Westland,MI,360,Westland,35675 Warren Road,Westland,MI,Yes,Fuzzy match
24,13,Maple Village,227 N. Maple Road,Ann Arbor,MI,320,Maple Village,227 N Maple Road,Ann Arbor,MI,Yes,Fuzzy match
