RM Location ID,RM Property ID,RM Name,RM Address,RM City,RM State,Sola ID,Sola Name,Sola Address,Sola City,Sola State,Matched?,Notes
25,7,Sola Huntsville,"suite 204
809 Shoney Dr.",Huntsville,AL,130,Shoney Drive,"809 Shoney Drive, Suite 204",Huntsville,AL,Yes,Fuzzy match
25,8,management Company,3358 Pinestream rd.,Atlanta,GA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
25,9,Sola Chattanooga,"2115 Gunbarrel rd
Suite 7",Chattnooga,TN,221,Hamilton Corners on Gunbarrel rd.,2115 Gunbarrel rd.,Chattanooga,TN,Yes,Fuzzy match
25,10,Heritage Square Huntsville,7696 Highway 72 west,Madison,AL,314,Heritage Square,7696 Highway 72 West,Madison,AL,Yes,Fuzzy match
26,1,Sola Chandler,5833 W. Seaglass Circle,Playa Vista,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
27,1,Sola Salon Studios Gainesville,"490 NW 60th Street 
Suite 5",Gainesville,FL,356,Oaks Mall,490 NW 60th Street Suite 5,Gainesville,FL,Yes,Fuzzy match
28,1,L3W Sola SBCo LP,PO Box 461287,Denver,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
28,3,Terra Vista Town Center,"10828 Foothilll Blvd.
suite 100",Rancho Cucamonga,CA,98,Rancho Cucamonga - Terra Vista Town Center,10828 Foothill Blvd. Suite 100,Rancho Cucamonga,CA,Yes,Fuzzy match
28,5,Victoria Promenade,"11940 Foothill Blvd.
Suites 211, 212, 213, 214",Rancho Cucamonga,CA,133,Rancho Cucamonga - Victoria Promenade,"11940 Foothill Blvd., Ste. 211",Rancho Cucamonga,CA,Yes,Fuzzy match
28,6,Gateway Village Shopping Center,"3560 Grand Avenue
Suite A, C, D, E",Chino Hills,CA,248,Chino Hills,"3560 Grand Avenue, Suite A ",Chino Hills,CA,Yes,Fuzzy match
28,7,TriCity Shopping Center- Redlands,1436 Industrial Park Ave,Redlands,CA,263,Redlands,1436 Industrial Park Ave ,Redlands,CA,Yes,Fuzzy match
28,8,Upland Town Center,"829 W. Foothill Boulevard, Unit B",Upland,CA,345,Upland Town Square,"829 W. Foothill Blvd., Suite B",Upland,CA,Yes,Fuzzy match
29,7,Sola Salon Studios Brentwood,12121 Wilshire Blvd.,Los Angeles,CA,129,Brentwood,"12121 Wilshire Blvd., Suite 102",Los Angeles,CA,Yes,Fuzzy match
29,8,Sola Pasadena,"455 S. Lake Ave., Suite 103",Pasadena,CA,299,Pasadena ,455 South Lake Ave. Suite 103 ,Pasadena,CA,Yes,Fuzzy match
32,7,Belle Hall,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
32,8,Columbiana Station,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
32,9,Rosewood Crossing,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
33,8,Sandy,9285 South Village Shop Drive,Sandy,UT,182,Sandy ,9285 South Village Shop Drive,Sandy,UT,Yes,Perfect match
33,9,Sola Orem,570 South State Street,Orem,UT,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
33,10,Sugar House,1033 E 2100 S.  Suite 200,Salt Lake City,UT,337,Sugar House,1033 E. 2100 S. Suite 200,Salt Lake City,UT,Yes,Fuzzy match
33,11,Corporate,1244 Pennbrooke Ln,Highland,UT,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
41,7, Sola 6th Avenue,5401 6th Avenue Suite 300,Tacoma,WA,179,Tacoma - 6th Avenue,5401 6th Ave Suite 300,Tacoma,WA,Yes,Fuzzy match
42,1,Costa Mesa,1815 Newport Blvd.,Costa Mesa,CA,94,Costa Mesa,1815 Newport Blvd,Costa Mesa,CA,Yes,Fuzzy match
43,7,Glastonbury,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
43,8,Avon,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
44,7,Sola Cupertino,20540 Stevens Creek Blvd,Cupertino,CA,15,Cupertino,20540 Stevens Creek Blvd,Cupertino,CA,Yes,Perfect match
44,8,EshVar Holdings Inc.,3058 Mattique Drive,San Jose,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
44,9,"Haltore Holdings, Inc",3058 Mattique Drive,San Jose,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
44,10,Sola Fremont,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
45,7,Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
45,8,Sola Salons - Naples,"2950 Tamiami Trail N., Suite 5",Naples,FL,186,Hibiscus Center, 2950 Tamiami Trail North,Naples,FL,Yes,Fuzzy match
45,9,Sola Salons - Collins,7403 N. Collins Avenue,Miami Beach,FL,209,Collins Avenue,7403 Collins Ave.,Miami Beach,FL,Yes,Fuzzy match
46,8,Sola - PINNACLE,5229 Pinnacle Parkway,Covington,LA,120,Northshore,5229 Pinnacle Pkwy,Covington,LA,Yes,Fuzzy match
46,9,"Nola Studios, LLC.","3879 E 120th Avenue
#210",Thornton,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
46,10,Sola - Old Metairie Village,"701 Metairie Road
2B201",Metairie,LA,238,Metairie,701 Metairie Road ,Metairie,LA,Yes,Fuzzy match
46,11,Sola - Mid City,"4141 Bienville St
Suite 104",New Orleans,LA,312,Mid City Market,4141 Bienville Street,New Orleans,LA,Yes,Fuzzy match
47,7,Crofton Centre- Sola,"1629 Crofton Centre
A-102",Crofton,MD,160,Sola Salons of Crofton,1629 Crofton Centre,Crofton,MD,Yes,Fuzzy match
47,8,Southdale Shopping Center - Sola,4R Mountain Rd.,Glen Burnie,MD,213,Southdale Shopping Plaza,50 Mountain Road,Glen Burnie,MD,Yes,Fuzzy match
47,9,Edgewater,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
47,10,Sola Salon Administration,"528 College Parkway
Suite I",Arnold,MD,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
48,1,Riverchase Village,"3780 Riverchase Village
Suite 500",Birmingham,AL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
48,2,Inverness Corners,710 Inverness Corners,Birmingham,AL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
48,3,Centre at Riverchase,"1694 Montgomery Hwy
Suite 172",Birmingham,AL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
48,4,Homewood,"1694 Montgomery Highway
Suite 172",Hoover,AL,300,Centre at Riverchase,"1694 Montgomery Highway, ",Hoover,AL,Yes,Fuzzy match
49,8,Corporate,1660 hotel Circle N #304,San Diego,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
49,9,The Veridian,1133 East-West Highway,Silver Spring,MD,317,The Veridian,1133 East West Highway,Silver Spring,MD,Yes,Fuzzy match
49,10,1701 Rockville Pike,1701 Rockville Pike,Rockville,MD,324,Congressional South,1701 Rockville Pike ,Rockville,MD,Yes,Fuzzy match
49,11,Westview South,4969 Westview Drive,Frederick,MD,344,Westview South ,"4969 Westview Drive, Suite 105",Frederick,MD,Yes,Fuzzy match
49,12,1620 York Road,1620 York Road #108,Luthervlle,MD,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
49,13,Centre Court,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
50,7,CSP North Academy,7150 North Academy Blvd.,Colorado Springs,CO,168,North Academy Blvd.,7150 North Academy Blvd. ,Colorado Springs,CO,Yes,Fuzzy match
50,8,"Parker, CO",11177 S Dransfeldt Rd,Parker,CO,167,Sola Parker,"11177 South Dransfeldt Road, Suite 135",Parker,CO,Yes,Fuzzy match
50,9,Corporate,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
50,10,Powers Blvd,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
51,8,"AGG Salon 1, LLC ",4727 E Cactus Rd,Phoenix,AZ,154,Paradise Valley Village,"4727 E Cactus Rd, Suite 100",Phoenix,AZ,Yes,Fuzzy match
51,10,AGG Salons INC,3746 E Ringtail Way,Phoenix,AZ,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
51,11,"AGG Salon 2, LLC","15454 N Frank Lloyd Wright Blvd
Suite A-2",Scottsdale,AZ,398,Scottsdale,15454 N Frank Lloyd Wright Blvd. ,Scottsdale,AZ,Yes,Fuzzy match
52,7,Sola Salon Studios Cordova,"2362 N. Germantown Pkwy
Suite 103",Cordova,TN,242,Cordova,2362 N Germantown Parkway ,Cordova,TN,Yes,Fuzzy match
53,1,Roseville Sola LLC,1850 Sierra Gardens,Roseville,CA,26,Roseville,1850 Sierra Gardens Dr,Roseville,CA,Yes,Fuzzy match
53,2,Kirby Ramsey Leasing LLC,19221 N State Highway 135,Almont,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
53,3,Folsom Sola LLC,"Quail Park Folsom
500 Plaza Drive, Building J",Folsom,CA,37,Folsom,500 Plaza Drive,Folsom,CA,Yes,Fuzzy match
53,4,Enterprise,947 Enterprise Drive,Sacramento,CA,40,Enterprise-Arden,947 Enterprise Drive,Sacramento,CA,Yes,Perfect match
53,5,"Rocklin Sola, LLC",2340 Sunset Boulevard,Rocklin,CA,62,Rocklin,2340 Sunset Blvd.,Rocklin,CA,Yes,Fuzzy match
53,6,Downtown,"621 Capitol Mall
Suite 120",Sacramento,CA,102,Capitol Mall,621 Capitol Mall Drive,Sacramento,CA,Yes,Fuzzy match
53,7,Auburn Sola LLC,"1760 Grass Valley Highway
#200",Auburn,CA,188,Auburn,"1760 Grass Valley Highway, Suite 200",Auburn,CA,Yes,Fuzzy match
53,8,Elk Grove Sola LLC,"9117 E. Stockton Boulevard
Suite 110",Elk Grove,CA,189,Elk Grove,9117 East Stockton Blvd,Elk Grove,CA,Yes,Fuzzy match
54,1,"Hawbrook La Jolla, LLC",5726 La Jolla Blvd. #101,La Jolla,CA,8,La Jolla,5726 La Jolla Boulevard,La Jolla,CA,Yes,Fuzzy match
54,2,"Hawbrook Mission Valley, LLC","404 Camino del Rio South
Suite 100",San Diego,CA,18,Mission Valley,404 Camino del Rio South,San Diego,CA,Yes,Fuzzy match
54,3,"Hawbrook Friars, LLC","1450 Frazee Road
101",San Diego,CA,45,Fashion Valley,1450 Frazee Road,San Diego,CA,Yes,Fuzzy match
54,4,"Hawbrook Encinitas, LLC","285 North El Camino Real
Suite 101",Encinitas,CA,48,Encinitas,285 North El Camino Real #101,Encinitas,CA,Yes,Fuzzy match
54,5,"Hawbrook Holdings, LLC",395 Fairfax St.,Denver ,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
54,7,"Hawbrook Carlsbad, LLC",1822 Marron Road,Carlsbad,CA,153,Carlsbad,1822 Marron Rd. Suite A,Carlsbad,CA,Yes,Fuzzy match
54,8,Hawbrook Kearny Mesa LLC,"4240 Kearny Mesa Road
#105",San Diego,CA,245,Kearny Mesa,4240 Kearny Mesa Road,San Diego,CA,Yes,Fuzzy match
54,9,"Hawbrook San Marcos, LLC",720 South Rancho Santa Fe Rd.,San Marcos,CA,276,San Marcos West,720 S. Rancho Sante Fe Rd.,San Marcos,CA,Yes,Fuzzy match
54,10,"Hawbrook Little Italy, LLC",1550 Front Street,San Diego,CA,303,Little Italy,1550 Front Street,San Diego,CA,Yes,Perfect match
54,11,"Hawbrook Poway, LLC",12636 Poway Road Suites 4/6,Poway,CA,366,Poway,12636 Poway Road,Poway,CA,Yes,Fuzzy match
54,12,"Hawbrook Oceanside, LLC",4161 Oceanside Blvd. ,Oceanside,CA,383,Oceanside,4161 Oceanside Blvd. ,Oceanside,CA,Yes,Perfect match
54,13,"Hawbrook Clairemont, LLC",3007 Clairemont Drive,San Diego,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
55,9,Chenal Sola,12310 Chenal Parkway Suite #4,Little Rock,AR,174,Chenal Parkway,12310 Chenal Parkway,Little Rock,AR,Yes,Fuzzy match
55,10,"LSMS, Inc",855 Miller Creek Rd.,Batesville,AR,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
55,11,North Little Rock Sola,"4000 McCain Blvd.
Suite B",Norh Little Rock,AR,272,North Little Rock,4000 McCain Blvd. Space B ,North Little Rock,AR,Yes,Fuzzy match
55,12,Chenal Test,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
56,7,GaAugVillagePlaza,"270 Bobby Jones Expy
Suite 158",Augusta,GA,134,Village Plaza - Bobby Jones Expy.,270 Bobby Jones Expressway Suite #158,Augusta,GA,Yes,Fuzzy match
57,1,Carrollwood-NPP,15241 N Dale Mabry Hwy,Tampa,FL,51,Carrollwood,15241 N Dale Mabry Highway,Tampa,FL,Yes,Fuzzy match
57,2,Walk at Highwoods Preserve,"18061 Highwoods Preserve Parkway
Unit 8A",New Tampa,FL,71,New Tampa/Wesley Chapel,18061 Highwoods Preserve Parkway,New Tampa,FL,Yes,Fuzzy match
57,3,BayBridge Center,"13909 N Dale Mabry
Suite 104",Tampa,FL,51,Carrollwood,15241 N Dale Mabry Highway,Tampa,FL,Yes,Fuzzy match
58,8,Otay Ranch,2015 Birch Road Suite 401,Chula Vista,CA,152,Otay Ranch Town Center,2015 Birch Rd. Suite 401,Chula Vista,CA,Yes,Fuzzy match
58,9,El Cajon,198 West Main Street,El Cajon,CA,63,El Cajon, 198 West Main Street,El Cajon,CA,Yes,Fuzzy match
59,7,Sola-Boise,1197 W Main St,Boise,ID,223,Owyhee,1197 W. Main Street,Boise,ID,Yes,Fuzzy match
59,8,Sola-Spokane,802 E 29th Ave. Suite 1,Spokane,WA,326,Spokane,"802 E. 29th Avenue, Suite #1",Spokane,WA,Yes,Fuzzy match
59,9,Sola-CDA,2062 Main Street,Coeur D' Alene,ID,251,Village at Riverstone,2062 Main Street ,Coeur d'Alene,ID,Yes,Fuzzy match
60,1,Rillito Crossing,"4262 N 1st Avenue
Suite 130",Tucson,AZ,70,Tucson - 1st Ave,"4262 North 1st Avenue, Suite 130",Tucson,AZ,Yes,Fuzzy match
60,2,"Wold & Associates, Inc.",5150 N Northridge Circle,Tucson,AZ,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
61,7,Woodland Hills,9219 E. 71st Street,Tulsa,OK,131,South Tulsa,9219 E. 71st St. ,Tulsa,OK,Yes,Fuzzy match
61,8,Corporate,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
63,8,Corporate ,10825 Pointe View Drive,Austin,TX,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
63,9,Arboretum Crossing,"9333 Research Blvd, Suite 280",Austin,TX,156,Arboretum Crossing,9333 Research Blvd Suite 280,Austin,TX,Yes,Fuzzy match
63,10,North Cross,"7301 Burnet Road, Suite 107",Austin,TX,192,Northcross,"7301 Burnet Road, Suite 106",Austin,TX,Yes,Fuzzy match
64,7,Cinco West,23930 Westheimer Parkway,Katy,TX,117,Cinco Ranch West,23930 Westheimer Parkway,Katy,TX,Yes,Perfect match
64,8,Cinco East,22167 Westheimer Parkway,Katy,TX,219,Cinco Ranch East,22167 Westheimer Parkway,Katy,TX,Yes,Perfect match
64,9,Sugarland 1,3640 Highway 6 S,Sugarland,TX,214,Sugar Land,3640 Hwy 6 South,Sugar Land,TX,Yes,Fuzzy match
64,10,Baybrook 1,16921 El Camino Real,Houston,TX,284,Clear Lake,16921 El Camino Real ,Houston,TX,Yes,Fuzzy match
64,11,Pasadena 1,"SOLA - Heritage Center
4818 Fairmont Parkway",Pasadena,TX,338,Pasadena,4818 Fairmont Parkway,Pasadena,TX,Yes,Fuzzy match
65,8,Reading,56 General Way,Reading,MA,232,Reading,56 General Way,Reading,MA,Yes,Perfect match
65,9,Needham,33 4th Avenue,Needham,MA,374,Needham,33 4th Avenue,Needham,MA,Yes,Perfect match
66,1,#01-Sola East,"7724 E 37th St N, Suite 300",Wichita,KS,5,East Wichita,"7724 E 37th St N, Suite 300",Wichita,KS,Yes,Perfect match
66,2,#01 Sola West LLC,"2243 N Tyler, Suite 115",Wichita,KS,13,West Wichita,"2243 N Tyler, Suite 115",Wichita,KS,Yes,Perfect match
66,3,#01 Santa Clarita,26615 Bouquet Canyon Road,Santa Clarita,CA,46,Santa Clarita,26615 Bouquet Canyon Road,Santa Clarita,CA,Yes,Perfect match
66,4,#02 El Segundo,2041 Rosecrans Ave Suite 170,El Segundo,CA,99,Manhattan Beach/El Segundo,2041 Rosecrans Ave. #170,El Segundo,CA,Yes,Fuzzy match
66,5,#20 G&A CA,2420 N Woodlawn Bldg 300,Wichita,KS,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
66,6,#03 Thousand Oaks,43 Thousand Oaks,Thousand Oaks,CA,47,Thousand Oaks,43 A West Thousand Oaks Blvd,Thousand Oaks,CA,Yes,Fuzzy match
66,7,#02 Sola East - Preston,14114 E Central,Wichita,KS,181,Preston Village,11414 East Central,Wichita,KS,Yes,Fuzzy match
66,8,Solafornia - 01 Ventura,1730 S Victoria Ave Unit B,Ventura,CA,199,Ventura,1730 S Victoria Ave Suite B,Ventura,CA,Yes,Fuzzy match
66,9,Solafornia - G&A,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
66,10,OLD DO NOT USE Ventura ,prior to creating Solafornia,Ventura,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
66,11,Solafornia - 02 Valencia,24510 Town Center Drive Suite 250,Valencia ,CA,277,Valencia,24510 Town Center Drive #250 ,Valencia,CA,Yes,Fuzzy match
66,12,#98-Cavan Investments,2420 N Woodlawn BLdg 300,Wichita,KS,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
67,1,Birmingham Sola,619 S. Adams,Birmingham,MI,195,Birmingham,619 S Adams Road,Birmingham,MI,Yes,Fuzzy match
67,2,West Bloomfield,5642 W. Maple Road,West Bloomfield,MI,350,West Bloomfield,5642 West Maple Road,West Bloomfield,MI,Yes,Fuzzy match
67,3,Novi Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
68,8,Port Jefferson,4699 Nesconset Highway,Port Jefferson Station,NY,146,Port Jefferson,4699-1 Nesconset Highway,Port Jefferson Station,NY,Yes,Fuzzy match
68,9,Huntington,295 W Jericho Turnpike,Huntington,NY,149,Huntington,295 West Jericho Turnpike,Huntington Station,NY,Yes,Fuzzy match
68,10,Garden City,400 Garden City Plaza,Garden City,NY,147,Garden City,400 Garden City Plaza,Garden City,NY,Yes,Perfect match
68,11,Hauppauge,"586 Veteran's Memorial Highway, Unit 1C",Hauppauge,NY,349,Hauppauge,"586 Veteran's Memorial Highway, 1C",Hauppauge,NY,Yes,Fuzzy match
69,1,1839-B Independence Ave,1839-B Independence Ave.,Springfield,MO,142,James River Towne Center,1839-B East Independence Avenue,Springfield,MO,Yes,Fuzzy match
69,2,Kickapoo Corners,3634-3636 S. Campbell,Springfield,MO,370,Kickapoo Corners Shopping Center,3636 South Campbell Avenue,Springfield,MO,Yes,Fuzzy match
70,8,Sola Salons Redwood City,2115 Broadway,Redwood City,CA,191,Redwood City,2115 Broadway Street,Redwood City,CA,Yes,Fuzzy match
70,9,Sola Salons San Rafael,900 4th Street,San Rafael,CA,386,San Rafael,900 4th St. Suite 300,San Rafael,CA,Yes,Fuzzy match
71,7,Sola Maple Grove,7908 N. Main St.,Maple Grove,MN,161,Maple Grove,"7908 North Main Street, Arbor Lakes North End",Maple Grove,MN,Yes,Fuzzy match
72,1,Tysons Sola,"8607 Westwood Center Drive
Suite 100",Tysons Corner,VA,208,Tysons Corner,8607 Westwood Center Drive,"Tysons Corner, 22182",VA,Yes,Fuzzy match
73,7,Sola Rockford,2696 Mcfarland RD.,Rockford ,IL,65,McFarland Road,2696 McFarland Rd.,Rockford,IL,Yes,Fuzzy match
74,8,R Group LLC / DBA Sola Salons ,151 E. Metro Parkway,Flowood,MS,198,Dogwood Center Flowood Mississippi,"151 East Metro Parkway, Suite 203 ",Flowood,MS,Yes,Fuzzy match
75,7,"SDS Salon Partners, LLC","4521 PGA Blvd, Ste 471",Palm Beach Gardens,FL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
75,9,2925 PGA,"2925 PGA Blvd.
Suite 102",Palm Beach Gardens,FL,172,Palm Beach Gardens,"2925 PGA Boulevard, Ste. 102",Palm Beach Gardens,FL,Yes,Fuzzy match
