RM Location ID,RM Property ID,RM Name,RM Address,RM City,RM State,Sola ID,Sola Name,Sola Address,Sola City,Sola State,Matched?,Notes
75,10,Wellington Green,"2515 S SR 7
Suite 100",Wellington,FL,173,Wellington,"2515 S State Road 7, Ste.100",Wellington,FL,Yes,Fuzzy match
75,11,Oakwood Square - Boynton,"398 North Congress Avenue
Suite 385",Boynton Beach,FL,237,Boynton Beach,398 N. Congress Avenue ,Boynton Beach,FL,Yes,Fuzzy match
75,12,Stuart Square,1982 -1986 SE Federal Highway,Stuart,FL,243,Stuart,1982 SE Federal Highway,Stuart,FL,Yes,Fuzzy match
75,13,Vero Beach,490 21st Avenue,Vero Beach,FL,333,Vero Beach,490 21st Street,Vero Beach,FL,Yes,Fuzzy match
75,26,Savannah Market Walk,"318 Mall Boulevard
7135C",Savannah,GA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
75,27,Jupiter,1132 W. Indiantown Road,"","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
76,2,Seattle Sola LLC,7301 E 8th Ave,Denver,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
76,3,Elements 1,"909 112th Avenue NE
Suite 105",Bellevue,WA,59,Downtown Bellevue - Elements Too Building,"909 112th Avenue NE, Suite 105 & 205",Bellevue,WA,Yes,Fuzzy match
76,4,Aspira 2,"1823 Terry Avenue
Suite 105",Seattle,WA,96,Downtown Seattle - Aspira Building,"1823 Terry Ave, Suite 105",Seattle,WA,Yes,Fuzzy match
76,5,Northgate 3,"11007 5th Ave NE, Suite 9",Seattle,WA,97,Northgate - Northgate North Shopping Center,"11007 5th Ave NE, Suite 9",Seattle,WA,Yes,Perfect match
76,6,Elements 4,"909 112th Ave NE
Suite 105",Bellevue,WA,59,Downtown Bellevue - Elements Too Building,"909 112th Avenue NE, Suite 105 & 205",Bellevue,WA,Yes,Fuzzy match
76,7,Riverpark 5,"15791 Bear Creek Parkway, Suite 100",Redmond,WA,163,Redmond - Riverpark,"15791 Bear Creek Parkway, Suite 100",Redmond,WA,Yes,Perfect match
77,1,Sola Broadway,5855 E. Broadway,Tucson,AZ,90,Tucson - Broadway / Park Place Mall,5855 E Broadway Suite 100,Tucson,AZ,Yes,Fuzzy match
77,2,Mill Valley Rental,275 Princeton Ave,Mill Valley,CA,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
77,3,Sola Oracle,"7090 No. Oracle
Suites 80, 84, 88",Tucson,AZ,137,Tucson - Northwest,7090 N. Oracle Suite 80,Tucson,AZ,Yes,Fuzzy match
77,4,Corporate,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
78,8,Sola San Marcos,2055 Montiel Road Suite 108 & 109,San Marcos,CA,162,San Marcos,"2055 Montiel Road, Suite 109",San Marcos,CA,Yes,Fuzzy match
79,1,Kings Crossing,2905 W. 90th St.,Sioux Falls,SD,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
79,2,Sola of Fargo,3475 45th St. S. Suite 100,Fargo,ND,175,Southwest Fargo,3475 45th St South Suite 100,Fargo,ND,Yes,Fuzzy match
82,7,Sola Salons Studios Lexington Green,"200 Lexington Green Circle
Suite 150",Lexington,Kentucky,,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
83,1,Sola College Station,4227 Thickey Pines Ct.,Katy,TX,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
84,7,Clocktower Village,709 N. 98th Street,Omaha,NE,318,Clocktower Village,709 N 98th Street,Omaha,NE,Yes,Fuzzy match
84,8,Sioux City,1772 Hamilton Blvd.,Sioux City,IA,371,Perry Creek Shopping Center,1772 Hamilton Blvd.,Sioux City,IA,Yes,Perfect match
84,9,Corporate ,2105 Pebble Beach Lane,Brandon,SD,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
85,9,Sola Avondale,2935 N Dysart Rd. Suite 101,Avondale,AZ,280,Avondale,"2935 N Dysart Road, Suite 101 ",Avondale,AZ,Yes,Fuzzy match
85,10,Sola Uptown Phoenix,6016 N 16 St.,Phoenix,AZ,354,Uptown Phoenix,6016 N 16th St.,Phoenix,AZ,Yes,Fuzzy match
86,7,Sola Artesia,"18300 Gridley Road, Suite 200",Artesia,CA,313,Artesia,18300 Gridley Road,Artesia,CA,Yes,Fuzzy match
86,8,Sola Shelby Township,45567 Market Street,Shelby Township,MI,329,Shelby Township,45567 Market Street,Shelby Township,MI,Yes,Perfect match
86,10,Lakeview Plaza,5550-5578 Cooley Lake Road,Waterford,MI,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
87,9,"495 Post Road East, Westport, CT","Sola Salons
495 Post Road East",Westport,CT,274,Westport,495 Post Road East,Westport,CT,Yes,Fuzzy match
87,10,"5 River Road, Wilton, CT 06897","Sola Salons
5 River Road",Witlon,CT,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
88,7,Sola Hales Corners,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
89,1,Fountain Oaks - Sandy Springs,"4920 Roswell Road
Suite 37",Atlanta,GA,6,Fountain Oaks,4920 Roswell Road,Atlanta,GA,Yes,Fuzzy match
89,2,Four S Atlanta LLC,"1300 Baxter St
Suite 421",Charlotte,NC,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,3,Four S LLC,"1300 Baxter St
Suite 421",Charlotte,NC,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,4,Windward Parkway - Alpharetta,"12872 Highway 9
Suite 200",Alpharetta,Ga,12,Winward Parkway,12872 Highway 9 ,Alpharetta,GA,Yes,Fuzzy match
89,5,Medlock Crossing - Duluth,"5805 State Bridge Rd
Suite 500",Duluth,Ga,14,Medlock Corners,5805 State Bridge Road,Duluth,GA,Yes,Fuzzy match
89,6,North Town Center Commons - Kennesaw,2920 George Busbee Parkway,Kennesaw,GA,16,NTCC,2920 George Busbee Parkway,Kennesaw,GA,Yes,Perfect match
89,7,Johnson Ferry Road - East Cobb,"1062 Johnson Ferry Road
Suite 100",Marietta,GA,28,East Cobb,1062 Johnson Ferry Rd,Marietta,GA,Yes,Fuzzy match
89,8,Four S Charlotte LLC,"1300 Baxter St
Suite 421",Charlotte,NC,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,9,The Shoppes at The Fresh Market - Cornelius (SoLak,"20619 Torrence Chapel Rd
Suite 123",Davidson,NC,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,12,DuPont Building - SouthPark,6324 Fairview Road,Charlotte,NC,66,SouthPark,6324 Fairview Road,Charlotte,NC,Yes,Perfect match
89,13,Saltbox - Cary,1269 Kildaire Farm Road ,Cary,NC,69,Cary,1269 Kildaire Farm Road,Cary,NC,Yes,Fuzzy match
89,14,Atherton Mill - SouthEnd,"2000 South Blvd
Suite 540",Charlotte,NC,78,South End,2000 South Boulevard,Charlotte,NC,Yes,Fuzzy match
89,15,Brennan Station - N. Raleigh,"8111 Creedmoor Rd
Suite 146",Raleigh,NC,77,North Raleigh - Creedmoor,8111 Creedmoor Road,Raleigh,NC,Yes,Fuzzy match
89,16,The Arboretum - Arboretum,"8035 Providence Rd
Building 3 - Suite 400",Charlotte,NC,53,Arboretum,8035 Providence Road,Charlotte,NC,Yes,Fuzzy match
89,17,Parkway Commons - Morrisville,1901 NW Cary Parkway,Morrisville,NC,104,Morrisville,1901 NW Cary Parkway,Morrisville,NC,Yes,Perfect match
89,18,Peakway - Apex,"800 Williams Street
Suite 128",Apex,NC,103,Apex,800 West Williams Street,Apex,NC,Yes,Fuzzy match
89,20,Seaboard Station - Raleigh,111 Seaboard Ave,Raleigh,NC,106,In Town - Seaboard,111 Seaboard Avenue Suite 100,Raleigh,NC,Yes,Fuzzy match
89,21,The Arbors - UNCC,2015 East Arbors Drive,Charlotte,NC,56,UNCC,2015 East Arbors Drive,Charlotte,NC,Yes,Perfect match
89,23,Four S Tampa LLC,"1300 Baxter St
Suite 421",Charlotte,NC,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,24,Coral Landings Shopping Center - Palm Harbor,"33295 US 19 N
Suite B1 - B3",Palm Harbor,FL,115,Palm Harbor,33295 US 19 N,Palm Harbor,FL,Yes,Fuzzy match
89,25,Four S Raleigh LLC,"1300 Baxter St
Suite 421",Charlotte,NC,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,26,Butler Crossing - Acworth,"3221 Cobb Parkway
Suite 610 and 620",Kennesaw,GA,116,Butler Crossing,3221 Cobb Parkway,Kennesaw,GA,Yes,Fuzzy match
89,27,Cloverdale Plaza - Winston Salem,2227 Cloverdale Ave,Winston Salem,NC,54,Cloverdale Plaza,2227 Cloverdale Ave,Winston-Salem,NC,Yes,Fuzzy match
89,28,Pleasant Valley Promenade - Crabtree Valley,6260-100 Glenwood Ave,Raleigh,NC,170,Crabtree Valley,6260 Glenwood Avenue Suite 100,Raleigh,NC,Yes,Fuzzy match
89,29,Brandon Centre South - Brandon,1941 Lumsden Rd,Brandon,FL,171,Brandon,1941 W. Lumsden Road,Brandon,FL,Yes,Fuzzy match
89,30,Falls of Neuse - N. Raleigh,"909 Spring Forest Rd
Unit 112",Raleigh,NC,190,North Raleigh - Falls of Neuse,909 Spring Forest Rd,Raleigh,NC,Yes,Fuzzy match
89,31,Four S Jacksonville LLC,"1300 Baxter St.
Suite 421",Charlotte,NC,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,32,Riverplace Shopping Center - Mandarin,"11111 San Jose Blvd
Suite 72",Jacksonville,FL,212,Mandarin,11111 San Jose Boulevard,Jacksonville,FL,Yes,Fuzzy match
89,33,Webb Gin - Grayson/Snellville,"1350 Scenic Highway
Suite 124",Snellville,GA,202,Webb Ginn,1350 Scenic Highway,Snellville,GA,Yes,Fuzzy match
89,34,Atlantic Village - Atlantic Beach,983 Atlantic Blvd,Atlantic Beach,FL,211,Atlantic Beach,983 Atlantic Boulevard,Atlantic Beach,FL,Yes,Fuzzy match
89,35,Stonebridge Square - Roswell,"622 W Crossville Rd
Suite 200",Roswell,GA,246,Stonebridge Square,622 W Crossville Rd,Roswell,GA,Yes,Fuzzy match
89,36,Wekiva Square - Altamonte Springs,"937 W. SR 436
Suite 500",Altamonte Springs,FL,278,Altamonte Springs,937 W State Road 436,Altamonte Springs,FL,Yes,Fuzzy match
89,37,"Four S Orlando, LLC","1300 Baxter St
Suite 421",Charlotte,NC,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,38,Rams Plaza - Chapel Hill,"1728 Fordham Blvd
Suites 153 and 157",Chapel Hill,NC,292,Rams Plaza,1728 Fordham Blvd.,Chapel Hill,NC,Yes,Fuzzy match
89,39,Park-Abbey Building - Park Road,4600 Park Road,Charlotte,NC,291,Park Road,4600 Park Road,Charlotte,NC,Yes,Perfect match
89,40,Lake Mary Centre - Lake Mary,3653 Lake Emma Road,Lake Mary,FL,294,Lake Mary,3653 Lake Emma Rd ,Lake Mary,FL,Yes,Fuzzy match
89,41,Island Walk North - Fleming Island,"1950 East West Parkway
Fleming Island",Orange Park,FL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,42,Shops at Pelham - Greenville,"",Greenville,SC,,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
89,43,RiverGate Shopping Center - Steele Creek,"14136 RiverGate Parkway
Suite 100",Charlotte,NC,297,Steele Creek,"14136 Rivergate Pkwy, Suite 100",Charlotte,NC,Yes,Fuzzy match
89,44,Blakeney Shopping Center - Ballantyne,9852-F2 Rea Road,Charlotte,NC,335,Blakeney,9870 Rea Road Suite #9652-F2,Charlotte,NC,Yes,Fuzzy match
89,45,Battleground Village - Greensboro,2957 A-B B Battleground Ave,Greensboro,NC,377,Battleground Village,2957 Battleground Avenue,Greensboro,NC,Yes,Fuzzy match
89,46,Tyrone Square Mall - St. Petersburg,6754 22nd Avenue North,St. Petersburg,FL,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
89,47,Matthews Festival - Independence,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
89,48,Sarasota Pavilion - Sarasota,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
110,7,Sola Salons San Dimas,655 West Arrow Highway,San Dimas,CA,145,San Dimas - San Dimas Station NORTH Shopping Center,655 West Arrow Highway (Cross street - West Bonita Ave),San Dimas,CA,Yes,Fuzzy match
111,1,Roseville Sola,"2401 Fairview Avenue North
Sola Salons, Rosedale Marketplace",Roseville,MN,114,Roseville,Rosedale Marketplace - ,Roseville,MN,Yes,Fuzzy match
111,2,Woodbury Sola,"9100 Hudson Road, Suite 100
Sola Salons, Woodbury Lakes",Woodbury,MN,113,Woodbury,Woodbury Lakes - ,Woodbury,MN,Yes,Fuzzy match
111,5,Blaine Sola,"784 County Road 10 NE
Sola Salons, Northcourt Commons",Blaine,MN,187,Blaine,784 County Road 10 NE,Blaine,MN,Yes,Fuzzy match
111,6,St Paul Sola,"688 Hague Avenue
Sola Salons, Saint Paul",Saint Paul,MN,225,Saint Paul,688 Hague Avenue,Saint Paul,MN,Yes,Fuzzy match
111,7,Maple Grove Management,"7908 Main Street North
Sola Salons, Main Street",Maple Grove,MN,161,Maple Grove,"7908 North Main Street, Arbor Lakes North End",Maple Grove,MN,Yes,Fuzzy match
111,8,Maplewood Sola,2966 White Bear Avenue,Maplewood,MN,310,Maplewood,2966 White Bear Avenue,Maplewood,MN,Yes,Perfect match
111,9,Maplewood Building,2966 White Bear Avenue,Maplewood,MN,310,Maplewood,2966 White Bear Avenue,Maplewood,MN,Yes,Perfect match
111,10,Little North Fork G&A,"Little North Fork, LLC
PO Box 270876",St. Paul,MN,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
111,11,Eden Prairie Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
112,7,Sola Lubbock Southwest,"7020 Quaker Avenue
Suite 8",Lubbock,TX,253,Lubbock Southwest,7020 Quaker Avenue Suite 8 ,Lubbock ,TX,Yes,Fuzzy match
112,8,Sola Waco,"1428 Wooded Acres, Suite 100",Waco,TX,319,Waco - Lake Air Court,1428 Wooded Acres,Waco,TX,Yes,Fuzzy match
113,1,Sola Salon Studios- Fort Collins,4637 South Mason Street,Fort Collins,CO,57,Fort Collins- Arbor Plaza,4637 South Mason Street (Next to Pizza Hut & Wal-Mart),Fort Collins,CO,Yes,Fuzzy match
114,7,Sola Salon Rocky River,21639 Center Ridge Road,Rocky River,OH,271,Rocky River,21639 Center Ridge Road ,Rocky River,OH,Yes,Fuzzy match
115,7,The Woodlands,"17947 I 45 S
Ste 226",Shenandoah,TX,125,The Woodlands,17947 I-45 S Ste 226,Shenandoah,TX,Yes,Fuzzy match
115,8,Spring,"16000 Stuebner Airline
Suite O",Spring,TX,206,Spring,16000 Stuebner Airline,Spring,TX,Yes,Fuzzy match
115,9,Heights East,5836 N Main St,Houston,TX,264,Heights,5836 N Main St,Houston,TX,Yes,Perfect match
115,10,LunchBox,"1000 S Colorado Blvd
#106",Glendale,CO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
115,11,Heights West,535 W 20th St,Houston,TX,340,Heights West,535 W 20th St.,Houston,TX,Yes,Fuzzy match
115,12,Cypress,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
115,13,Timbergrove,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
116,7,Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
116,8,6600 Indian School Rd.,6600 Indian School Rd.,Albuquerque,NM,135,Albuquerque - Uptown,"6600 Indian School Rd., NE",Albuquerque,NM,Yes,Fuzzy match
116,9,7501 Holly Ave NE,7501 Holly Ave,Albuquerque,NM,254,Albuquerque - Paseo,7501 Holly Avenue NE ,Albuquerque,NM,Yes,Fuzzy match
117,7,Steele Crossing,3595 N Shiloh Dr,Fayetteville,AR,201,Steele Crossing,3595 Shiloh Drive,Fayetteville,AR,Yes,Fuzzy match
117,8,Joplin/Fort Smith,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
117,9,Fountain Plaza,1000 SE Walton Blvd,Bentonville,AR,144,Fountain Plaza,1000 SE Walton Blvd, Bentonville,AR,Yes,Fuzzy match
117,10,ARK-KAN VENTURES LLC,1372 195th St,Fort Scott,KS,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
119,7,Sola,222 East 34th Street,New york,NY,222,Manhattan,222 East 34th Street,New York,NY,Yes,Fuzzy match
120,1,"Sola Salons Greeley, LLC",6560 29th Street,Greeley,CO,176,Greeley - St. Michaels Town Square,6560 29th Street,Greeley,CO,Yes,Perfect match
121,1,"Sola Salon Longmont, LLC","700 Ken Pratt Blvd.
Suite 115",Longmont,CO,95,Longmont - Parkway Plaza,"700 Ken Pratt Boulevard, Suite 115 (behind Big Lots on Pratt Parkway)",Longmont,CO,Yes,Fuzzy match
122,8,Sola Salons West Covina (WC),2239 East Garvey Avenue North,West Covina,CA,231,West Covina - Covina Palms Freeway Center,2239 East Garvey Avenue NORTH,West Covina,CA,Yes,Fuzzy match
123,4,Westside Storage,"Westside Storage / Downtown Storage
101 S Prewitt
Nevada, MO 64772",417-667-7510,OR,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
123,5,Downtown Storage,"Westside Storage / Downtown Storage
101 S Prewitt",Nevada,MO,,,,,,No,"Tried to match using both perfect and fuzzy match, but both matching attempts failed."
123,20,MO-Kan Ventures LLC,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
124,7,Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
124,8,110 Triple Creek,"110 Triple Creek
Suite 40",Longview ,TX,249,Triple Creek Shopping Center,110 Triple Creek Drive Suite 40 ,Longview,TX,Yes,Fuzzy match
125,8,Downtown Eugene,440 West 6th Avenue,Eugene,OR,228,Downtown Eugene,440 West 6th Avenue,Eugene,OR,Yes,Perfect match
126,1,Eastern,2986 St Rose Parkway Suite 100,"","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
126,2,Corporate,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
126,3,Rhodes Ranch,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
126,4,Tropicana & 215,9640 W Tropicana,Las Vegas,NV,44,Tropicana & 215,9340 W. Tropicana Avenue,Las Vegas,NV,Yes,Fuzzy match
126,5,District,"170 S Green Valley Parkway, #100",Henderson,NV,50,The District,"170 S Green Valley Parkway, Suite 100",Henderson,NV,Yes,Fuzzy match
126,6,Territory,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
126,7,Summerlin,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
126,8,Sun Lounge,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
126,9,Buffalo,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
128,1,Castro Valley,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
129,8,Mill Plain Vancouver,13875 SE Mill Plain Blvd,Vancouver,WA,61,Cascade Marketplace,13875 SE Mill Plain Blvd.,Vancouver,WA,Yes,Fuzzy match
130,8,Delafield,3001 Village Square Dr.,Delafield,WI,169,Village Square of Delafield,3001 Village Square Drive,Delafield,WI,Yes,Fuzzy match
131,7,Sola,"","","",,,,,,No,"Could not be matched because property in Rent Manager was missing street address, city or state."
131,8,McHenry Village,1700 McHenry Avenue,Modesto,CA,285,McHenry Village,"1700 McHenry Avenue, Suite 56",Modesto,CA,Yes,Fuzzy match
